#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
1	5	000084b8	ldr r3, [fp, -#32]
1	5	000084bc	cmp r3, #0
1	5	000084c0	blt 000084d0
1	6	000084d0	ldr r2, [pc, #68]
1	6	000084d4	ldrh r3, [fp, -#40]
1	6	000084d8	mov r3, r3, lsr #8
1	6	000084dc	and r3, r3, #255
1	6	000084e0	ldrb r3, [r2, r3, lsl #0]
1	6	000084e4	mov r1, r3
1	6	000084e8	ldr r2, [pc, #44]
1	6	000084ec	ldrh r3, [fp, -#40]
1	6	000084f0	and r3, r3, #255
1	6	000084f4	ldrb r3, [r2, r3, lsl #0]
1	6	000084f8	mov r3, r3, lsl #8
1	6	000084fc	orr r3, r1, r3
1	6	00008500	strh r3, [fp, -#36]
1	7	000084c4	ldrh r3, [fp, -#40]
1	7	000084c8	strh r3, [fp, -#36]
1	7	000084cc	b 00008504
1	8	00008504	ldrh r3, [fp, -#36]
1	8	00008508	mov r0, r3
1	8	0000850c	sub sp, fp, #16
1	8	00008510	ldmia sp, {r4, fp, sp, pc}
1	9	00008420	ldr r3, [fp, -#32]
1	9	00008424	cmp r3, #0
1	9	00008428	bge 0000845c
1	10	0000845c	ldr r1, [pc, #192]
1	10	00008460	ldrh r0, [fp, -#38]
1	10	00008464	ldrh r3, [fp, -#40]
1	10	00008468	mov r3, r3, lsr #8
1	10	0000846c	mov r2, r3
1	10	00008470	ldrb r3, [r1, r0, lsl #0]
1	10	00008474	eor r3, r2, r3
1	10	00008478	and r3, r3, #255
1	10	0000847c	strh r3, [fp, -#34]
1	11	00008410	ldrh r2, [fp, -#38]
1	11	00008414	ldr r3, [fp, -#24]
1	11	00008418	cmp r2, r3
1	11	0000841c	bhi 000084b8
1	12	0000842c	ldr r0, [pc, #232]
1	12	00008430	ldr r2, [pc, #236]
1	12	00008434	ldrh r3, [fp, -#38]
1	12	00008438	ldrb r1, [r2, r3, lsl #0]
1	12	0000843c	ldrh r3, [fp, -#40]
1	12	00008440	mov r3, r3, lsr #8
1	12	00008444	mov r2, r3
1	12	00008448	ldrb r3, [r0, r1, lsl #0]
1	12	0000844c	eor r3, r2, r3
1	12	00008450	and r3, r3, #255
1	12	00008454	strh r3, [fp, -#34]
1	12	00008458	b 00008480
1	13	00008480	ldr r2, [pc, #144]
1	13	00008484	ldrh r3, [fp, -#34]
1	13	00008488	mov r3, r3, lsl #1
1	13	0000848c	add r2, r3, r2
1	13	00008490	ldrh r3, [fp, -#40]
1	13	00008494	and r3, r3, #255
1	13	00008498	mov r3, r3, lsl #8
1	13	0000849c	ldrh r2, [r2, #0]
1	13	000084a0	eor r3, r2, r3
1	13	000084a4	strh r3, [fp, -#40]
1	13	000084a8	ldrh r3, [fp, -#38]
1	13	000084ac	add r3, r3, #1
1	13	000084b0	strh r3, [fp, -#38]
1	13	000084b4	b 00008410
1	14	000083d4	ldr r2, [pc, #320]
1	14	000083d8	ldrh r3, [fp, -#40]
1	14	000083dc	mov r3, r3, lsr #8
1	14	000083e0	and r3, r3, #255
1	14	000083e4	ldrb r3, [r2, r3, lsl #0]
1	14	000083e8	mov r1, r3
1	14	000083ec	ldr r2, [pc, #296]
1	14	000083f0	ldrh r3, [fp, -#40]
1	14	000083f4	and r3, r3, #255
1	14	000083f8	ldrb r3, [r2, r3, lsl #0]
1	14	000083fc	mov r3, r3, lsl #8
1	14	00008400	orr r3, r1, r3
1	14	00008404	strh r3, [fp, -#40]
1	15	000083a4	ldrh r3, [fp, -#26]
1	15	000083a8	and r3, r3, #255
1	15	000083ac	mov r2, r3
1	15	000083b0	ldrh r3, [fp, -#26]
1	15	000083b4	and r3, r3, #255
1	15	000083b8	mov r3, r3, lsl #8
1	15	000083bc	orr r3, r2, r3
1	15	000083c0	strh r3, [fp, -#40]
1	15	000083c4	b 00008408
1	16	000082fc	ldr r2, [pc, #528]
1	16	00008300	mov r3, #1
1	16	00008304	strh r3, [r2, #0]
1	16	00008308	mov r3, #0
1	16	0000830c	strh r3, [fp, -#38]
1	17	0000831c	ldr r2, [pc, #500]
1	17	00008320	ldrh r3, [fp, -#38]
1	17	00008324	mov r3, r3, lsl #1
1	17	00008328	add r4, r3, r2
1	17	0000832c	ldrh r3, [fp, -#38]
1	17	00008330	mov r3, r3, lsl #8
1	17	00008334	mov r3, r3, lsl #16
1	17	00008338	mov r3, r3, lsr #16
1	17	0000833c	mov r0, r3
1	17	00008340	mov r1, #0
1	17	00008344	bl 00008218
1	18	00008348	strh r0, [r4, #0]
1	18	0000834c	ldr r0, [pc, #456]
1	18	00008350	ldrh ip, [fp, -#38]
1	18	00008354	ldr r2, [pc, #452]
1	18	00008358	ldrh r3, [fp, -#38]
1	18	0000835c	and r3, r3, #15
1	18	00008360	ldrb r3, [r2, r3, lsl #0]
1	18	00008364	mov r2, r3, lsl #4
1	18	00008368	ldr r1, [pc, #432]
1	18	0000836c	ldrh r3, [fp, -#38]
1	18	00008370	mov r3, r3, lsr #4
1	18	00008374	mov r3, r3, lsl #16
1	18	00008378	mov r3, r3, lsr #16
1	18	0000837c	ldrb r3, [r1, r3, lsl #0]
1	18	00008380	orr r3, r2, r3
1	18	00008384	strb r3, [r0, ip, lsl #0]
1	18	00008388	ldrh r3, [fp, -#38]
1	18	0000838c	add r3, r3, #1
1	18	00008390	strh r3, [fp, -#38]
1	18	00008394	b 00008310
1	19	00008310	ldrh r3, [fp, -#38]
1	19	00008314	cmp r3, #255
1	19	00008318	bhi 00008398
2	1	00008218	icrc1:
2	1	00008218	mov ip, sp
2	1	0000821c	stmdb sp!, {fp, ip, lr, pc}
2	1	00008220	sub fp, ip, #4
2	1	00008224	sub sp, sp, #12
2	1	00008228	mov r3, r0
2	1	0000822c	mov r2, r1
2	1	00008230	strh r3, [fp, -#14]
2	1	00008234	mov r3, r2
2	1	00008238	strb r3, [fp, -#15]
2	1	0000823c	ldrb r3, [fp, -#15]
2	1	00008240	mov r3, r3, lsl #8
2	1	00008244	mov r2, r3
2	1	00008248	ldrh r3, [fp, -#14]
2	1	0000824c	eor r3, r2, r3
2	1	00008250	strh r3, [fp, -#22]
2	1	00008254	mov r3, #0
2	1	00008258	str r3, [fp, -#20]
2	2	000082b4	ldrh r3, [fp, -#22]
2	2	000082b8	mov r0, r3
2	2	000082bc	sub sp, fp, #12
2	2	000082c0	ldmia sp, {fp, sp, pc}
2	3	00008268	ldrsh r3, [fp, -#22]
2	3	0000826c	cmp r3, #0
2	3	00008270	bge 00008298
2	4	00008298	ldrh r3, [fp, -#22]
2	4	0000829c	mov r3, r3, lsl #1
2	4	000082a0	strh r3, [fp, -#22]
2	5	0000825c	ldr r3, [fp, -#20]
2	5	00008260	cmp r3, #7
2	5	00008264	bgt 000082b4
2	6	00008274	ldrh r3, [fp, -#22]
2	6	00008278	mov r3, r3, lsl #1
2	6	0000827c	mov r2, r3
2	6	00008280	strh r2, [fp, -#22]
2	6	00008284	mov r3, #4096
2	6	00008288	add r3, r3, #33
2	6	0000828c	eor r3, r2, r3
2	6	00008290	strh r3, [fp, -#22]
2	6	00008294	b 000082a4
2	7	000082a4	ldr r3, [fp, -#20]
2	7	000082a8	add r3, r3, #1
2	7	000082ac	str r3, [fp, -#20]
2	7	000082b0	b 0000825c
