#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	3	000085e8	seti t3, 0xc (12)
0	3	000085e8	add t3, t1, t3
0	3	000085e8	load r11, t1, uint32
0	3	000085e8	add t1, t1, t2
0	3	000085e8	load r13, t1, uint32
0	3	000085e8	add t1, t1, t2
0	3	000085e8	load r15, t1, uint32
0	3	000085e8	branch r15
1	1	000082c4	seti r15, 0x82c4 (33476)
1	1	000082c4	set t1, r13
1	1	000082c4	set r12, t1
1	1	000082c8	seti r15, 0x82c8 (33480)
1	1	000082c8	seti r15, 0x82d0 (33488)
1	1	000082c8	seti t2, 0x4 (4)
1	1	000082c8	seti t1, 0x14 (20)
1	1	000082c8	sub t1, r13, t1
1	1	000082c8	set t3, t1
1	1	000082c8	store r4, t1, uint32
1	1	000082c8	add t1, t1, t2
1	1	000082c8	store r11, t1, uint32
1	1	000082c8	add t1, t1, t2
1	1	000082c8	store r12, t1, uint32
1	1	000082c8	add t1, t1, t2
1	1	000082c8	store r14, t1, uint32
1	1	000082c8	add t1, t1, t2
1	1	000082c8	store r15, t1, uint32
1	1	000082c8	set r13, t3
1	1	000082cc	seti r15, 0x82cc (33484)
1	1	000082cc	seti t1, 0x4 (4)
1	1	000082cc	sub r11, r12, t1
1	1	000082d0	seti r15, 0x82d0 (33488)
1	1	000082d0	seti t1, 0x18 (24)
1	1	000082d0	sub r13, r13, t1
1	1	000082d4	seti r15, 0x82d4 (33492)
1	1	000082d4	seti t2, 0xffffffe8 (4294967272)
1	1	000082d4	add t1, r11, t2
1	1	000082d4	store r1, t1, uint32
1	1	000082d8	seti r15, 0x82d8 (33496)
1	1	000082d8	seti t2, 0xffffffe0 (4294967264)
1	1	000082d8	add t1, r11, t2
1	1	000082d8	store r3, t1, uint32
1	1	000082dc	seti r15, 0x82dc (33500)
1	1	000082dc	seti t2, 0xffffffee (4294967278)
1	1	000082dc	add t1, r11, t2
1	1	000082dc	store r0, t1, uint16
1	1	000082e0	seti r15, 0x82e0 (33504)
1	1	000082e0	seti t2, 0xffffffe6 (4294967270)
1	1	000082e0	add t1, r11, t2
1	1	000082e0	store r2, t1, uint16
1	1	000082e4	seti r15, 0x82e4 (33508)
1	1	000082e4	seti t2, 0xffffffee (4294967278)
1	1	000082e4	add t1, r11, t2
1	1	000082e4	load r3, t1, uint16
1	1	000082e8	seti r15, 0x82e8 (33512)
1	1	000082e8	seti t2, 0xffffffd8 (4294967256)
1	1	000082e8	add t1, r11, t2
1	1	000082e8	store r3, t1, uint16
1	1	000082ec	seti r15, 0x82ec (33516)
1	1	000082ec	seti r15, 0x82f4 (33524)
1	1	000082ec	seti t2, 0x220 (544)
1	1	000082ec	add t1, r15, t2
1	1	000082ec	load r3, t1, uint32
1	1	000082f0	seti r15, 0x82f0 (33520)
1	1	000082f0	seti t2, 0x0 (0)
1	1	000082f0	add t1, r3, t2
1	1	000082f0	load r3, t1, uint16
1	1	000082f4	seti r15, 0x82f4 (33524)
1	1	000082f4	seti t1, 0x0 (0)
1	1	000082f4	cmp sr, r3, t1
1	1	000082f8	seti r15, 0x82f8 (33528)
1	1	000082f8	seti t1, 0x8398 (33688)
1	1	000082f8	if ne, sr, 1
1	1	000082f8	branch t1
1	2	00008398	seti r15, 0x8398 (33688)
1	2	00008398	seti t2, 0xffffffe6 (4294967270)
1	2	00008398	add t1, r11, t2
1	2	00008398	load r3, t1, int16
1	2	0000839c	seti r15, 0x839c (33692)
1	2	0000839c	seti t1, 0x0 (0)
1	2	0000839c	cmp sr, r3, t1
1	2	000083a0	seti r15, 0x83a0 (33696)
1	2	000083a0	seti t1, 0x83c8 (33736)
1	2	000083a0	if lt, sr, 1
1	2	000083a0	branch t1
1	3	000083c8	seti r15, 0x83c8 (33736)
1	3	000083c8	seti t2, 0xffffffe0 (4294967264)
1	3	000083c8	add t1, r11, t2
1	3	000083c8	load r3, t1, uint32
1	3	000083cc	seti r15, 0x83cc (33740)
1	3	000083cc	seti t1, 0x0 (0)
1	3	000083cc	cmp sr, r3, t1
1	3	000083d0	seti r15, 0x83d0 (33744)
1	3	000083d0	seti t1, 0x8408 (33800)
1	3	000083d0	if ge, sr, 1
1	3	000083d0	branch t1
1	4	00008408	seti r15, 0x8408 (33800)
1	4	00008408	seti r3, 0x1 (1)
1	4	0000840c	seti r15, 0x840c (33804)
1	4	0000840c	seti t2, 0xffffffda (4294967258)
1	4	0000840c	add t1, r11, t2
1	4	0000840c	store r3, t1, uint16
1	5	000084b8	seti r15, 0x84b8 (33976)
1	5	000084b8	seti t2, 0xffffffe0 (4294967264)
1	5	000084b8	add t1, r11, t2
1	5	000084b8	load r3, t1, uint32
1	5	000084bc	seti r15, 0x84bc (33980)
1	5	000084bc	seti t1, 0x0 (0)
1	5	000084bc	cmp sr, r3, t1
1	5	000084c0	seti r15, 0x84c0 (33984)
1	5	000084c0	seti t1, 0x84d0 (34000)
1	5	000084c0	if lt, sr, 1
1	5	000084c0	branch t1
1	6	000084d0	seti r15, 0x84d0 (34000)
1	6	000084d0	seti r15, 0x84d8 (34008)
1	6	000084d0	seti t2, 0x44 (68)
1	6	000084d0	add t1, r15, t2
1	6	000084d0	load r2, t1, uint32
1	6	000084d4	seti r15, 0x84d4 (34004)
1	6	000084d4	seti t2, 0xffffffd8 (4294967256)
1	6	000084d4	add t1, r11, t2
1	6	000084d4	load r3, t1, uint16
1	6	000084d8	seti r15, 0x84d8 (34008)
1	6	000084d8	seti t1, 0x8 (8)
1	6	000084d8	shr t1, r3, t1
1	6	000084d8	set r3, t1
1	6	000084dc	seti r15, 0x84dc (34012)
1	6	000084dc	seti t1, 0xff (255)
1	6	000084dc	and r3, r3, t1
1	6	000084e0	seti r15, 0x84e0 (34016)
1	6	000084e0	set t1, r3
1	6	000084e0	add t2, r2, t1
1	6	000084e0	load r3, t2, uint8
1	6	000084e4	seti r15, 0x84e4 (34020)
1	6	000084e4	set t1, r3
1	6	000084e4	set r1, t1
1	6	000084e8	seti r15, 0x84e8 (34024)
1	6	000084e8	seti r15, 0x84f0 (34032)
1	6	000084e8	seti t2, 0x2c (44)
1	6	000084e8	add t1, r15, t2
1	6	000084e8	load r2, t1, uint32
1	6	000084ec	seti r15, 0x84ec (34028)
1	6	000084ec	seti t2, 0xffffffd8 (4294967256)
1	6	000084ec	add t1, r11, t2
1	6	000084ec	load r3, t1, uint16
1	6	000084f0	seti r15, 0x84f0 (34032)
1	6	000084f0	seti t1, 0xff (255)
1	6	000084f0	and r3, r3, t1
1	6	000084f4	seti r15, 0x84f4 (34036)
1	6	000084f4	set t1, r3
1	6	000084f4	add t2, r2, t1
1	6	000084f4	load r3, t2, uint8
1	6	000084f8	seti r15, 0x84f8 (34040)
1	6	000084f8	seti t1, 0x8 (8)
1	6	000084f8	shl t1, r3, t1
1	6	000084f8	set r3, t1
1	6	000084fc	seti r15, 0x84fc (34044)
1	6	000084fc	set t1, r3
1	6	000084fc	or r3, r1, t1
1	6	00008500	seti r15, 0x8500 (34048)
1	6	00008500	seti t2, 0xffffffdc (4294967260)
1	6	00008500	add t1, r11, t2
1	6	00008500	store r3, t1, uint16
1	7	000084c4	seti r15, 0x84c4 (33988)
1	7	000084c4	seti t2, 0xffffffd8 (4294967256)
1	7	000084c4	add t1, r11, t2
1	7	000084c4	load r3, t1, uint16
1	7	000084c8	seti r15, 0x84c8 (33992)
1	7	000084c8	seti t2, 0xffffffdc (4294967260)
1	7	000084c8	add t1, r11, t2
1	7	000084c8	store r3, t1, uint16
1	7	000084cc	seti r15, 0x84cc (33996)
1	7	000084cc	seti t1, 0x8504 (34052)
1	7	000084cc	branch t1
1	8	00008504	seti r15, 0x8504 (34052)
1	8	00008504	seti t2, 0xffffffdc (4294967260)
1	8	00008504	add t1, r11, t2
1	8	00008504	load r3, t1, uint16
1	8	00008508	seti r15, 0x8508 (34056)
1	8	00008508	set t1, r3
1	8	00008508	set r0, t1
1	8	0000850c	seti r15, 0x850c (34060)
1	8	0000850c	seti t1, 0x10 (16)
1	8	0000850c	sub r13, r11, t1
1	8	00008510	seti r15, 0x8510 (34064)
1	8	00008510	seti r15, 0x8518 (34072)
1	8	00008510	seti t2, 0x4 (4)
1	8	00008510	set t1, r13
1	8	00008510	seti t3, 0x10 (16)
1	8	00008510	add t3, t1, t3
1	8	00008510	load r4, t1, uint32
1	8	00008510	add t1, t1, t2
1	8	00008510	load r11, t1, uint32
1	8	00008510	add t1, t1, t2
1	8	00008510	load r13, t1, uint32
1	8	00008510	add t1, t1, t2
1	8	00008510	load r15, t1, uint32
1	8	00008510	branch r15
1	9	00008420	seti r15, 0x8420 (33824)
1	9	00008420	seti t2, 0xffffffe0 (4294967264)
1	9	00008420	add t1, r11, t2
1	9	00008420	load r3, t1, uint32
1	9	00008424	seti r15, 0x8424 (33828)
1	9	00008424	seti t1, 0x0 (0)
1	9	00008424	cmp sr, r3, t1
1	9	00008428	seti r15, 0x8428 (33832)
1	9	00008428	seti t1, 0x845c (33884)
1	9	00008428	if ge, sr, 1
1	9	00008428	branch t1
1	10	0000845c	seti r15, 0x845c (33884)
1	10	0000845c	seti r15, 0x8464 (33892)
1	10	0000845c	seti t2, 0xc0 (192)
1	10	0000845c	add t1, r15, t2
1	10	0000845c	load r1, t1, uint32
1	10	00008460	seti r15, 0x8460 (33888)
1	10	00008460	seti t2, 0xffffffda (4294967258)
1	10	00008460	add t1, r11, t2
1	10	00008460	load r0, t1, uint16
1	10	00008464	seti r15, 0x8464 (33892)
1	10	00008464	seti t2, 0xffffffd8 (4294967256)
1	10	00008464	add t1, r11, t2
1	10	00008464	load r3, t1, uint16
1	10	00008468	seti r15, 0x8468 (33896)
1	10	00008468	seti t1, 0x8 (8)
1	10	00008468	shr t1, r3, t1
1	10	00008468	set r3, t1
1	10	0000846c	seti r15, 0x846c (33900)
1	10	0000846c	set t1, r3
1	10	0000846c	set r2, t1
1	10	00008470	seti r15, 0x8470 (33904)
1	10	00008470	set t1, r0
1	10	00008470	add t2, r1, t1
1	10	00008470	load r3, t2, uint8
1	10	00008474	seti r15, 0x8474 (33908)
1	10	00008474	set t1, r3
1	10	00008474	xor r3, r2, t1
1	10	00008478	seti r15, 0x8478 (33912)
1	10	00008478	seti t1, 0xff (255)
1	10	00008478	and r3, r3, t1
1	10	0000847c	seti r15, 0x847c (33916)
1	10	0000847c	seti t2, 0xffffffde (4294967262)
1	10	0000847c	add t1, r11, t2
1	10	0000847c	store r3, t1, uint16
1	11	00008410	seti r15, 0x8410 (33808)
1	11	00008410	seti t2, 0xffffffda (4294967258)
1	11	00008410	add t1, r11, t2
1	11	00008410	load r2, t1, uint16
1	11	00008414	seti r15, 0x8414 (33812)
1	11	00008414	seti t2, 0xffffffe8 (4294967272)
1	11	00008414	add t1, r11, t2
1	11	00008414	load r3, t1, uint32
1	11	00008418	seti r15, 0x8418 (33816)
1	11	00008418	set t1, r3
1	11	00008418	cmp sr, r2, t1
1	11	0000841c	seti r15, 0x841c (33820)
1	11	0000841c	seti t1, 0x84b8 (33976)
1	11	0000841c	if ugt, sr, 1
1	11	0000841c	branch t1
1	12	0000842c	seti r15, 0x842c (33836)
1	12	0000842c	seti r15, 0x8434 (33844)
1	12	0000842c	seti t2, 0xe8 (232)
1	12	0000842c	add t1, r15, t2
1	12	0000842c	load r0, t1, uint32
1	12	00008430	seti r15, 0x8430 (33840)
1	12	00008430	seti r15, 0x8438 (33848)
1	12	00008430	seti t2, 0xec (236)
1	12	00008430	add t1, r15, t2
1	12	00008430	load r2, t1, uint32
1	12	00008434	seti r15, 0x8434 (33844)
1	12	00008434	seti t2, 0xffffffda (4294967258)
1	12	00008434	add t1, r11, t2
1	12	00008434	load r3, t1, uint16
1	12	00008438	seti r15, 0x8438 (33848)
1	12	00008438	set t1, r3
1	12	00008438	add t2, r2, t1
1	12	00008438	load r1, t2, uint8
1	12	0000843c	seti r15, 0x843c (33852)
1	12	0000843c	seti t2, 0xffffffd8 (4294967256)
1	12	0000843c	add t1, r11, t2
1	12	0000843c	load r3, t1, uint16
1	12	00008440	seti r15, 0x8440 (33856)
1	12	00008440	seti t1, 0x8 (8)
1	12	00008440	shr t1, r3, t1
1	12	00008440	set r3, t1
1	12	00008444	seti r15, 0x8444 (33860)
1	12	00008444	set t1, r3
1	12	00008444	set r2, t1
1	12	00008448	seti r15, 0x8448 (33864)
1	12	00008448	set t1, r1
1	12	00008448	add t2, r0, t1
1	12	00008448	load r3, t2, uint8
1	12	0000844c	seti r15, 0x844c (33868)
1	12	0000844c	set t1, r3
1	12	0000844c	xor r3, r2, t1
1	12	00008450	seti r15, 0x8450 (33872)
1	12	00008450	seti t1, 0xff (255)
1	12	00008450	and r3, r3, t1
1	12	00008454	seti r15, 0x8454 (33876)
1	12	00008454	seti t2, 0xffffffde (4294967262)
1	12	00008454	add t1, r11, t2
1	12	00008454	store r3, t1, uint16
1	12	00008458	seti r15, 0x8458 (33880)
1	12	00008458	seti t1, 0x8480 (33920)
1	12	00008458	branch t1
1	13	00008480	seti r15, 0x8480 (33920)
1	13	00008480	seti r15, 0x8488 (33928)
1	13	00008480	seti t2, 0x90 (144)
1	13	00008480	add t1, r15, t2
1	13	00008480	load r2, t1, uint32
1	13	00008484	seti r15, 0x8484 (33924)
1	13	00008484	seti t2, 0xffffffde (4294967262)
1	13	00008484	add t1, r11, t2
1	13	00008484	load r3, t1, uint16
1	13	00008488	seti r15, 0x8488 (33928)
1	13	00008488	seti t1, 0x1 (1)
1	13	00008488	shl t1, r3, t1
1	13	00008488	set r3, t1
1	13	0000848c	seti r15, 0x848c (33932)
1	13	0000848c	set t1, r2
1	13	0000848c	add r2, r3, t1
1	13	00008490	seti r15, 0x8490 (33936)
1	13	00008490	seti t2, 0xffffffd8 (4294967256)
1	13	00008490	add t1, r11, t2
1	13	00008490	load r3, t1, uint16
1	13	00008494	seti r15, 0x8494 (33940)
1	13	00008494	seti t1, 0xff (255)
1	13	00008494	and r3, r3, t1
1	13	00008498	seti r15, 0x8498 (33944)
1	13	00008498	seti t1, 0x8 (8)
1	13	00008498	shl t1, r3, t1
1	13	00008498	set r3, t1
1	13	0000849c	seti r15, 0x849c (33948)
1	13	0000849c	seti t2, 0x0 (0)
1	13	0000849c	add t1, r2, t2
1	13	0000849c	load r2, t1, uint16
1	13	000084a0	seti r15, 0x84a0 (33952)
1	13	000084a0	set t1, r3
1	13	000084a0	xor r3, r2, t1
1	13	000084a4	seti r15, 0x84a4 (33956)
1	13	000084a4	seti t2, 0xffffffd8 (4294967256)
1	13	000084a4	add t1, r11, t2
1	13	000084a4	store r3, t1, uint16
1	13	000084a8	seti r15, 0x84a8 (33960)
1	13	000084a8	seti t2, 0xffffffda (4294967258)
1	13	000084a8	add t1, r11, t2
1	13	000084a8	load r3, t1, uint16
1	13	000084ac	seti r15, 0x84ac (33964)
1	13	000084ac	seti t1, 0x1 (1)
1	13	000084ac	add r3, r3, t1
1	13	000084b0	seti r15, 0x84b0 (33968)
1	13	000084b0	seti t2, 0xffffffda (4294967258)
1	13	000084b0	add t1, r11, t2
1	13	000084b0	store r3, t1, uint16
1	13	000084b4	seti r15, 0x84b4 (33972)
1	13	000084b4	seti t1, 0x8410 (33808)
1	13	000084b4	branch t1
1	14	000083d4	seti r15, 0x83d4 (33748)
1	14	000083d4	seti r15, 0x83dc (33756)
1	14	000083d4	seti t2, 0x140 (320)
1	14	000083d4	add t1, r15, t2
1	14	000083d4	load r2, t1, uint32
1	14	000083d8	seti r15, 0x83d8 (33752)
1	14	000083d8	seti t2, 0xffffffd8 (4294967256)
1	14	000083d8	add t1, r11, t2
1	14	000083d8	load r3, t1, uint16
1	14	000083dc	seti r15, 0x83dc (33756)
1	14	000083dc	seti t1, 0x8 (8)
1	14	000083dc	shr t1, r3, t1
1	14	000083dc	set r3, t1
1	14	000083e0	seti r15, 0x83e0 (33760)
1	14	000083e0	seti t1, 0xff (255)
1	14	000083e0	and r3, r3, t1
1	14	000083e4	seti r15, 0x83e4 (33764)
1	14	000083e4	set t1, r3
1	14	000083e4	add t2, r2, t1
1	14	000083e4	load r3, t2, uint8
1	14	000083e8	seti r15, 0x83e8 (33768)
1	14	000083e8	set t1, r3
1	14	000083e8	set r1, t1
1	14	000083ec	seti r15, 0x83ec (33772)
1	14	000083ec	seti r15, 0x83f4 (33780)
1	14	000083ec	seti t2, 0x128 (296)
1	14	000083ec	add t1, r15, t2
1	14	000083ec	load r2, t1, uint32
1	14	000083f0	seti r15, 0x83f0 (33776)
1	14	000083f0	seti t2, 0xffffffd8 (4294967256)
1	14	000083f0	add t1, r11, t2
1	14	000083f0	load r3, t1, uint16
1	14	000083f4	seti r15, 0x83f4 (33780)
1	14	000083f4	seti t1, 0xff (255)
1	14	000083f4	and r3, r3, t1
1	14	000083f8	seti r15, 0x83f8 (33784)
1	14	000083f8	set t1, r3
1	14	000083f8	add t2, r2, t1
1	14	000083f8	load r3, t2, uint8
1	14	000083fc	seti r15, 0x83fc (33788)
1	14	000083fc	seti t1, 0x8 (8)
1	14	000083fc	shl t1, r3, t1
1	14	000083fc	set r3, t1
1	14	00008400	seti r15, 0x8400 (33792)
1	14	00008400	set t1, r3
1	14	00008400	or r3, r1, t1
1	14	00008404	seti r15, 0x8404 (33796)
1	14	00008404	seti t2, 0xffffffd8 (4294967256)
1	14	00008404	add t1, r11, t2
1	14	00008404	store r3, t1, uint16
1	15	000083a4	seti r15, 0x83a4 (33700)
1	15	000083a4	seti t2, 0xffffffe6 (4294967270)
1	15	000083a4	add t1, r11, t2
1	15	000083a4	load r3, t1, uint16
1	15	000083a8	seti r15, 0x83a8 (33704)
1	15	000083a8	seti t1, 0xff (255)
1	15	000083a8	and r3, r3, t1
1	15	000083ac	seti r15, 0x83ac (33708)
1	15	000083ac	set t1, r3
1	15	000083ac	set r2, t1
1	15	000083b0	seti r15, 0x83b0 (33712)
1	15	000083b0	seti t2, 0xffffffe6 (4294967270)
1	15	000083b0	add t1, r11, t2
1	15	000083b0	load r3, t1, uint16
1	15	000083b4	seti r15, 0x83b4 (33716)
1	15	000083b4	seti t1, 0xff (255)
1	15	000083b4	and r3, r3, t1
1	15	000083b8	seti r15, 0x83b8 (33720)
1	15	000083b8	seti t1, 0x8 (8)
1	15	000083b8	shl t1, r3, t1
1	15	000083b8	set r3, t1
1	15	000083bc	seti r15, 0x83bc (33724)
1	15	000083bc	set t1, r3
1	15	000083bc	or r3, r2, t1
1	15	000083c0	seti r15, 0x83c0 (33728)
1	15	000083c0	seti t2, 0xffffffd8 (4294967256)
1	15	000083c0	add t1, r11, t2
1	15	000083c0	store r3, t1, uint16
1	15	000083c4	seti r15, 0x83c4 (33732)
1	15	000083c4	seti t1, 0x8408 (33800)
1	15	000083c4	branch t1
1	16	000082fc	seti r15, 0x82fc (33532)
1	16	000082fc	seti r15, 0x8304 (33540)
1	16	000082fc	seti t2, 0x210 (528)
1	16	000082fc	add t1, r15, t2
1	16	000082fc	load r2, t1, uint32
1	16	00008300	seti r15, 0x8300 (33536)
1	16	00008300	seti r3, 0x1 (1)
1	16	00008304	seti r15, 0x8304 (33540)
1	16	00008304	seti t2, 0x0 (0)
1	16	00008304	add t1, r2, t2
1	16	00008304	store r3, t1, uint16
1	16	00008308	seti r15, 0x8308 (33544)
1	16	00008308	seti r3, 0x0 (0)
1	16	0000830c	seti r15, 0x830c (33548)
1	16	0000830c	seti t2, 0xffffffda (4294967258)
1	16	0000830c	add t1, r11, t2
1	16	0000830c	store r3, t1, uint16
1	17	0000831c	seti r15, 0x831c (33564)
1	17	0000831c	seti r15, 0x8324 (33572)
1	17	0000831c	seti t2, 0x1f4 (500)
1	17	0000831c	add t1, r15, t2
1	17	0000831c	load r2, t1, uint32
1	17	00008320	seti r15, 0x8320 (33568)
1	17	00008320	seti t2, 0xffffffda (4294967258)
1	17	00008320	add t1, r11, t2
1	17	00008320	load r3, t1, uint16
1	17	00008324	seti r15, 0x8324 (33572)
1	17	00008324	seti t1, 0x1 (1)
1	17	00008324	shl t1, r3, t1
1	17	00008324	set r3, t1
1	17	00008328	seti r15, 0x8328 (33576)
1	17	00008328	set t1, r2
1	17	00008328	add r4, r3, t1
1	17	0000832c	seti r15, 0x832c (33580)
1	17	0000832c	seti t2, 0xffffffda (4294967258)
1	17	0000832c	add t1, r11, t2
1	17	0000832c	load r3, t1, uint16
